,Cidade,UF,IDH
43,"Botucatu
"," São Paulo
","0,800
"
44,"Goiânia
"," Goiás
","0,799
"
45,"Rio de Janeiro
"," Rio de Janeiro
","0,799
"
46,"Marília
"," São Paulo
","0,798
"
47,"Sorocaba
"," São Paulo
","0,798
"
48,"Guaratinguetá
"," São Paulo
","0,798
"
49,"São João da Boa Vista
"," São Paulo
","0,797
"
50,"São José do Rio Preto
"," São Paulo
","0,797
"
51,"Fernandópolis
"," São Paulo
","0,797
"
52,"Carlos Barbosa
"," Rio Grande do Sul
","0,796
"
53,"Itapema
"," Santa Catarina
","0,796
"
54,"Tubarão
"," Santa Catarina
","0,796
"
55,"Brusque
"," Santa Catarina
","0,795
"
56,"Iomerê
"," Santa Catarina
","0,795
"
57,"Paulínia
"," São Paulo
","0,795
"
58,"Treze Tílias
"," Santa Catarina
","0,795
"
59,"Itajaí
"," Santa Catarina
","0,795
"
60,"Holambra
"," São Paulo
","0,793
"
61,"Quatro Pontes
"," Paraná
","0,791
"
62,"Três Arroios
"," Rio Grande do Sul
","0,791
"
63,"Nova Odessa
"," São Paulo
","0,791
"
64,"Ipiranga do Sul
"," Rio Grande do Sul
","0,791
"
65,"Saltinho
"," São Paulo
","0,791
"
66,"Votuporanga
"," São Paulo
","0,790
"
67,"Santa Cruz da Conceição
"," São Paulo
","0,790
"
68,"Adamantina
"," São Paulo
","0,790
"
69,"Chapecó
"," Santa Catarina
","0,790
"
70,"Cândido Rodrigues
"," São Paulo
","0,789
"
71,"Uberlândia
"," Minas Gerais
","0,789
"
72,"Barretos
"," São Paulo
","0,789
"
73,"Luzerna
"," Santa Catarina
","0,789
"
74,"Lagoa dos Três Cantos
"," Rio Grande do Sul
","0,789
"
75,"Fernando de Noronha
"," Pernambuco
","0,788
"
76,"Palmas
"," Tocantins
","0,788
"
77,"Araçatuba
"," São Paulo
","0,788
"
78,"Barra Bonita
"," São Paulo
","0,788
"
79,"Caçapava
"," São Paulo
","0,788
"
80,"Cruzeiro
"," São Paulo
","0,788
"
81,"Indaiatuba
"," São Paulo
","0,788
"
82,"Mairiporã
"," São Paulo
","0,788
"
83,"Criciúma
"," Santa Catarina
","0,788
"
84,"Itajubá
"," Minas Gerais
","0,787
"
85,"Espírito Santo do Pinhal
"," São Paulo
","0,787
"
86,"Barueri
"," São Paulo
","0,786
"
87,"Lins
"," São Paulo
","0,786
"
88,"Pompéia
"," São Paulo
","0,786
"
89,"Porto União
"," Santa Catarina
","0,786
"
90,"Garibaldi
"," Rio Grande do Sul
","0,786
"
91,"Amparo
"," São Paulo
","0,785
"
92,"Catanduva
"," São Paulo
","0,785
"
93,"Monte Aprazível
"," São Paulo
","0,785
"
94,"Piracicaba
"," São Paulo
","0,785
"
95,"Tremembé
"," São Paulo
","0,785
"
96,"Casca
"," Rio Grande do Sul
","0,785
"
97,"Nova Araçá
"," Rio Grande do Sul
","0,785
"
98,"Cuiabá
"," Mato Grosso
","0,785
"
99,"Campo Grande
"," Mato Grosso do Sul
","0,784
"
100,"Arujá
"," São Paulo
","0,784
"
101,"Jaguariúna
"," São Paulo
","0,784
"
102,"Moji Mirim
"," São Paulo
","0,784
"
103,"Ribeirão Pires
"," São Paulo
","0,784
"
104,"Santa Fé do Sul
"," São Paulo
","0,784
"
105,"Salto Veloso
"," Santa Catarina
","0,784
"
106,"Timbó
"," Santa Catarina
","0,784
"
107,"Ivoti
"," Rio Grande do Sul
","0,784
"
108,"Santa Maria
"," Rio Grande do Sul
","0,784
"
